DAY,Muscle Mass,Anabolic,Catabolic
1,16.31657451,50.22106926,52.17279316
2,16.30695343,50.08369272,52.03954445
3,16.29726556,50.03164343,52
4,16.28745663,50.00726409,52
5,16.3064042,81.31570302,75.3538474
6,16.32882608,75.76158936,69.26666518
7,16.3550981,70.32382195,63.32421253
8,16.38521974,65.00971627,57.63815217
9,16.41193545,59.82906702,53.69666185
10,16.4533122,89.94974988,76.2106241
11,16.49927809,84.24458446,70.11543824
12,16.54933734,78.64841132,64.16420908
13,16.59975895,73.16801017,58.42316318
14,16.64767254,67.80918158,54.15501092
15,16.70150941,98.25166445,77.0229834
16,16.75487812,92.42093683,70.92555249
17,16.807202,86.69310601,64.97105639
18,16.85835323,81.07352906,59.19387444
19,16.90845418,75.56717056,54.62189906
20,16.96298684,105.9271191,77.51027362
21,17.01649634,99.99265585,71.41759715
22,17.0689109,94.155518,65.46669242
23,17.12017011,88.42050205,59.72058246
24,17.17042728,82.79198502,55.08144044
25,17.22510058,113.5931065,78.39464787
26,17.27875818,107.5618715,72.2974217
27,17.33133112,101.6234896,66.34089482
28,17.38275212,95.78206099,60.55015195
29,17.43312612,90.04138397,55.6626779
30,17.48794716,121.1798767,79.30995857
31,17.54176691,115.0598876,73.2070171
32,17.5945166,109.0281651,67.2427909
33,17.64612591,103.0885118,61.42630229
34,17.69658794,97.24441757,56.05692468
35,17.75146079,128.296794,79.70203605
36,17.80533866,122.1014408,73.60610882
37,17.85815328,115.9906936,67.64798856
38,17.90983578,109.9679783,61.83662319
39,17.96039984,104.0364083,56.54612974
40,18.01536411,135.102169,80.25696493
41,18.06934253,128.8388361,74.16251702
42,18.12226701,122.6567046,68.20458761
43,18.17406978,116.5589873,62.39476029
44,18.224743,110.5485935,57.01260513
45,18.27988638,142.4492159,81.43539125
46,18.33405837,136.1164909,75.33029236
47,18.38719246,129.8615461,69.35972423
48,18.43922229,123.6873926,63.53450999
49,18.49014055,117.5967483,58.12774392
50,18.54544285,149.2643625,82.41094057
51,18.59978493,142.8703745,76.29773343
52,18.65310047,136.5515085,70.31751748
53,18.7053239,130.3106012,64.47900945
54,18.75639462,124.1501688,58.83731293
55,18.81174587,155.2561945,82.81380539
56,18.86614433,148.8142606,76.70721502
57,18.91952376,142.4451765,70.73256312
58,18.97181919,136.1515732,64.89854679
59,19.02297139,129.9357901,59.26208458
60,19.07855,162.0342112,84.3715643
61,19.13318885,155.5382071,78.24718259
62,19.1868251,149.1129001,72.25295759
63,19.23939642,142.76061,66.39714731
64,19.29087029,136.4834548,60.83329145
65,19.34683862,169.3639502,86.94069263
66,19.40188671,162.806683,80.7763352
67,19.45595696,156.3213022,74.73951915
68,19.50899059,149.9065947,68.8378117
69,19.56092526,143.5644661,63.08890601
70,19.61735107,176.8879769,90.10184893
71,19.67288068,170.250484,83.88819236
72,19.72746076,163.7062031,77.79885612
73,19.78103612,157.2304538,71.84085474
74,19.833546,150.8249239,66.02139634
75,19.890276,182.2221427,92.35682566
76,19.94612859,175.5265519,86.11454778
77,20.00105209,168.94742,79.9940531
78,20.05499386,162.4352931,74.00214711
79,20.10789592,155.9917052,68.14570995
80,20.16487397,186.4219184,94.24895606
81,20.22099027,179.6466277,87.98556492
82,20.27619403,173.0426191,81.8418384
83,20.33043434,166.5066963,75.82446143
84,20.38365531,160.037997,69.94009166
85,20.44095205,189.9505936,96.7108413
86,20.49740798,183.098903,90.41663504
87,20.55297335,176.4646713,84.2392547
88,20.60759874,169.9113793,78.18526732
89,20.66123056,163.4242168,72.26114383
90,20.71872131,191.6466176,98.19105254
91,20.7753806,184.743529,91.88281873
92,20.83116028,178.0971067,85.69013846
93,20.88601279,171.5437894,79.6193588
94,20.93988639,165.0560508,73.67670833
95,20.99776584,193.7847693,101.2568936
96,21.05483384,186.7919734,94.90804704
97,21.11104562,180.1569767,88.67205541
98,21.16635627,173.5998968,82.55482769
99,21.22071683,167.1076401,76.56225227
100,21.27892549,194.997508,103.850467
101,21.33633873,188.0047836,97.46900264
102,21.39291328,181.3602258,91.19822774
103,21.44860618,174.8069502,85.04385679
104,21.50337078,168.3180458,79.01152897
105,21.56185281,195.1754219,106.233961
106,21.61955564,188.1486021,99.82734352
107,21.67643717,181.484614,93.52920833
108,21.73245574,174.9452005,87.34512515
109,21.78756639,168.470158,81.28056565
110,21.84642097,196.2498159,109.3699049
111,21.90451237,189.1157806,102.9245225
112,21.96180163,182.4221663,96.58546744
113,22.01824972,175.8855228,90.35788568
114,22.07381423,169.4161835,84.24691144
115,22.1330143,196.7277206,112.4253032
116,22.19146967,189.5443903,105.9447161
117,22.249143,182.8376657,99.56795969
118,22.30599676,176.3135816,93.29997634
119,22.36199034,169.8550405,87.14570226
120,22.42163181,197.5456745,116.610302
121,22.480566,190.290859,110.078947
122,22.53874096,183.5481504,103.6487646
123,22.59612181,177.0233396,97.32428801
124,22.65267064,170.5727457,91.11011353
125,22.71238028,197.4677571,119.5393615
126,22.771609,190.2537,112.9771595
127,22.83012957,183.5317007,106.5138475
128,22.8878736,177.0176249,100.1539999
129,22.9448047,170.5816767,93.90208772
130,23.00463473,197.289181,122.5082418
131,23.0640713,190.1446661,115.9153228
132,23.12291804,183.4689526,109.4192911
133,23.18102014,176.9827357,103.0245772
134,23.23832793,170.5617106,96.7354956
135,23.29803686,197.2345392,125.6381228
136,23.35759463,190.002661,119.014964
137,23.41670089,183.3214028,112.4867339
138,23.47514938,176.8521289,106.0576098
139,23.53283069,170.4467228,99.73171528
140,23.59265317,196.7248638,127.6587613
141,23.65242507,189.5880723,121.018912
142,23.71174913,182.97034,114.4728261
143,23.77044072,176.5196725,108.0244983
144,23.82836973,170.1317787,101.6778777
145,23.88782477,197.2507941,131.013706
146,23.94762685,190.0347007,124.3405204
147,24.00719817,183.3772569,117.7593269
148,24.06620728,176.9368686,111.2738447
149,24.12452277,170.5590517,104.8878261
150,24.18376703,197.4524812,133.8109252
151,24.24361674,190.283244,127.1122509
152,24.30345516,183.6306906,120.5037373
153,24.36273098,177.1950976,113.9891859
154,24.4213271,170.8286101,107.5722744
155,24.47983177,198.3139333,137.2405733
156,24.53900441,191.0021311,130.509264
157,24.59862965,184.2766056,123.8665568
158,24.65812326,177.8270985,117.3159746
159,24.71705184,171.4681433,110.8610031
160,24.77508933,198.2968064,140.9828925
161,24.83400746,191.0402259,134.2160813
162,24.89345735,184.3460384,127.5359644
163,24.95304652,177.9101511,120.9459679
164,25.01225253,171.5638809,114.4494503
165,25.06944321,198.0053154,144.7281013
166,25.12771121,190.8144154,137.927324
167,25.1866616,184.1588431,131.2111996
168,25.2459797,177.7472592,124.583094
169,25.30523913,171.4157983,118.0462757
170,25.36212289,198.155408,148.1680799
171,25.41997084,190.9601316,141.3367983
172,25.47855901,184.2934541,134.5887413
173,25.53760224,177.8790269,127.9270534
174,25.59667124,171.5592128,121.3548509
175,25.65252489,198.523557,152.6018878
176,25.70945583,191.2471458,145.7302574
177,25.76728899,184.5496776,138.9399787
178,25.82574864,178.1376492,132.2339917
179,25.88457865,171.828099,125.6152306
180,25.93850028,198.466335,156.36144
181,25.99373983,191.2142928,149.4583419
182,26.05001177,184.5372125,142.6348352
183,26.1072962,178.1475553,135.8938101
184,26.16529039,171.850131,129.2381205
185,26.2175812,198.2926493,159.7171273
186,26.27131835,191.0942697,152.7865752
187,26.3263507,184.4618813,145.9342039
188,26.382453,178.0915152,139.1628244
189,26.4394756,171.8065134,132.475205
190,26.48859317,198.380109,162.813677
191,26.53937493,191.1352528,155.8601999
192,26.59168741,184.4844854,148.983494
193,26.64539389,178.1191846,142.1863487
194,26.70025182,171.8450738,135.4714643
195,26.74645313,198.2475851,165.0402643
196,26.79422781,191.056665,158.0716177
197,26.8437527,184.4386913,151.1788843
198,26.89500439,178.100023,144.3647775
199,26.94783003,171.836701,137.6319224
200,26.99038956,197.9754306,167.4605046
201,27.03431418,190.7906816,160.4761499
202,27.08002084,184.1819767,153.5665199
203,27.12772324,177.8466857,146.7343346
204,27.17740295,171.5953969,139.9821871
205,27.21464986,197.7895748,171.2592311
206,27.25325871,190.7424026,164.2437604
207,27.29385437,184.2116935,157.301367
208,27.33672881,177.9056451,150.4347151
209,27.38192827,171.6625845,143.6463571
210,27.41429002,198.0880734,174.9613003
211,27.44767193,190.9391603,167.9153902
212,27.48276961,184.3461392,160.9413345
213,27.51983253,178.0155327,154.041561
214,27.55923695,171.7788986,147.2184775
215,27.58652342,198.8140578,178.9809384
216,27.61454671,191.5445414,171.900406
217,27.64407275,184.8934581,164.8905962
218,27.67553965,178.5520008,157.9537061
219,27.70915892,172.3165021,151.0919911
220,27.73141208,198.9043169,182.7162618
221,27.75423251,191.6523053,175.6048471
222,27.77837692,185.0063536,168.5626715
223,27.80427955,178.668309,161.59197
224,27.83214535,172.4368777,154.6949752
225,27.84830358,198.9048157,187.2463319
226,27.86486368,191.6639923,180.09675
227,27.88256654,185.0315247,173.0149479
228,27.90182465,178.700151,166.0030619
229,27.92282533,172.4723231,159.0632273
230,27.93579786,198.6739695,189.3620042
231,27.9491068,191.4629569,182.1953546
232,27.96347447,184.8369319,175.0957018
233,27.97930091,178.5054661,168.0652426
234,27.99677164,172.2824909,161.1060998
235,28.00521795,198.8093044,192.9304167
236,28.01390543,191.6038067,185.7339331
237,28.02351006,184.9760401,178.6033557
238,28.03443039,178.6532731,171.5407691
239,28.04683301,172.4310805,164.5482339
240,28.05037553,198.8730505,196.8216483
241,28.05393881,191.6189309,189.5922458
242,28.05824225,184.9778396,182.4276365
243,28.06367466,178.6411334,175.3297922
244,28.07041091,172.4201144,168.3006816
245,28.06940999,198.5476706,200.0933278
246,28.06833473,191.3379795,192.8359891
247,28.06788292,184.7256212,185.6424443
248,28.06842441,178.4030888,178.5145926
249,28.07011474,172.1845092,171.4543561
250,28.06581805,198.6440372,202.7895945
251,28.061351,191.4185398,195.5084898
252,28.05741899,184.8038032,188.2905749
253,28.05437873,178.4758165,181.1376488
254,28.05238142,172.25591,174.0515621
255,28.0449956,198.4187838,205.032213
256,28.0374046,191.210786,197.7314847
257,28.03027727,184.6069656,190.4932982
258,28.02397633,178.3015474,183.3194342
259,28.01862072,172.0820643,176.2117117
260,28.00859989,198.6718818,207.4371722
261,27.99827902,191.4435145,200.1144339
262,27.98832439,184.8177236,192.8538179
263,27.97909547,178.4948504,185.6569534
264,27.97071966,172.2716186,178.5255712
265,27.95859209,198.5328706,208.9662525
266,27.94619988,191.3672592,201.6288681
267,27.93417595,184.77648,194.3531477
268,27.92281997,178.4452215,187.1407654
269,27.91226265,172.2201412,179.9934605
270,27.89818805,197.6838044,209.7560734
271,27.88394282,190.6842991,202.4109396
272,27.87006531,184.1497298,195.1269026
273,27.85682189,177.8367789,187.9058284
274,27.84432488,171.6148185,180.7495263
275,27.82825395,198.4771221,212.2448745
276,27.81180191,191.3195198,204.8764583
277,27.79557528,184.7155625,197.5688406
278,27.77989655,178.390244,190.3236509
279,27.76487982,172.1598068,183.1425878
280,27.74585699,198.5785051,214.8261485
281,27.72638454,191.4175062,207.4339129
282,27.70706275,184.8118276,200.1018723
283,27.68821256,178.4870958,192.8316183
284,27.66993577,172.2519409,185.6248281
285,27.64907528,199.0096905,216.8420584
286,27.62758875,191.7184036,209.4300344
287,27.60614825,185.061362,202.0780046
288,27.58510759,178.7213254,194.787408
289,27.56457393,172.4796438,187.559832
290,27.54186476,199.0917593,218.4821414
291,27.51852596,191.8309809,211.0532173
292,27.49519216,185.1709961,203.6838504
293,27.47220238,178.8192631,196.3755308
294,27.44966618,172.5719312,189.1298449
295,27.42490463,198.8324725,219.9725501
296,27.39950622,191.5995813,212.5272342
297,27.37407456,184.9500012,205.1419323
298,27.34894025,178.604321,197.8173173
299,27.32419853,172.3538859,190.5549518
300,27.2992484,198.5008902,219.7820707
301,27.27375264,191.3607209,212.3336231
302,27.24827811,184.757547,204.9456829
303,27.22310933,178.4167508,197.6184525
304,27.19833119,172.1628416,190.3535149
305,27.17326561,197.9850303,219.3557702
306,27.14765146,190.8511888,211.9050873
307,27.12207783,184.2725618,204.5168281
308,27.09682806,177.9524133,197.1893578
309,27.0719624,171.6976412,189.92427
310,27.04589229,198.4842761,220.7688974
311,27.01920064,191.3017674,213.3027255
312,26.99246789,184.6771975,205.8985776
313,26.96597778,178.3156052,198.554882
314,26.93982744,172.0518049,191.2732152
315,26.91386138,198.4391409,220.6195083
316,26.88730947,191.2808867,213.1530088
317,26.86073759,184.657159,205.745514
318,26.83442486,178.293765,198.398584
319,26.80846188,172.0245181,191.1138119
320,26.78196535,198.6329066,221.2821866
321,26.75483641,191.4330812,213.80459
322,26.72765972,184.7934368,206.3871431
323,26.70072334,178.4237063,199.0301884
324,26.67411571,172.1475099,191.7352812
325,26.64873078,198.4679252,220.1246948
326,26.62279533,191.3164299,212.6527642
327,26.5968676,184.693228,205.2400255
328,26.57122688,178.3284219,197.8880467
329,26.54595308,172.0474868,190.5984392
330,26.51943105,198.7346169,221.4287137
331,26.49227405,191.5179394,213.9404806
332,26.46506652,184.8707524,206.5129692
333,26.43809923,178.4970133,199.1459512
334,26.411451,172.2087255,191.8409823
335,26.38601685,198.2641131,219.9383547
336,26.35999045,191.0723996,212.4588128
337,26.33396588,184.4399322,205.0386523
338,26.30823475,178.0753475,197.6793706
339,26.28286594,171.7854253,190.3825635
340,26.25850944,198.722008,219.5423679
341,26.23351921,191.4547018,212.0614386
342,26.2085185,184.7829192,204.6402
343,26.18382391,178.4038776,197.2800701
344,26.15951167,172.1052468,189.9826085
345,26.13584611,198.1223926,218.277172
346,26.11168774,190.9700296,210.8020418
347,26.08759607,184.3447459,203.3867232
348,26.06386166,177.9834571,196.0327479
349,26.04054148,171.6834561,188.741753
350,26.01781979,198.4558788,217.8180504
351,25.99458002,191.2474098,210.3421117
352,25.97140649,184.5930704,202.9262056
353,25.94858022,178.1986395,195.5718701
354,25.92618705,171.8913287,188.2807275
355,25.90358471,198.3368405,217.555914
356,25.88048024,191.1480463,210.0763142
357,25.8574345,184.4864749,202.6581979
358,25.83473123,178.0829544,195.3016637
359,25.81246493,171.7715793,188.0083833
360,25.79135541,198.1216535,216.0662523
361,25.76976905,190.924619,208.5943421
362,25.7483119,184.2888963,201.1846494
363,25.72726892,177.9072282,193.8369182
364,25.7067087,171.5926218,186.552846
365,25.68720176,198.5520682,215.156388
366,25.66719852,191.2905934,207.687353
367,25.64733696,184.6208556,200.2812447
368,25.62791448,178.2151033,192.9374669
369,25.6090214,171.8929206,185.6577109
370,25.58919034,198.448478,215.3033604
371,25.56892888,191.2392767,207.8301317
372,25.54881806,184.5754905,200.4191835
373,25.5291438,178.1678712,193.0705287
374,25.50999198,171.8415632,185.7858684
375,25.49070774,198.6326122,215.0454719
376,25.47092816,191.3504721,207.5721383
377,25.4512705,184.6462466,200.1596931
378,25.43204993,178.2254719,192.8097216
379,25.4133611,171.8940059,185.5238969
380,25.39478099,197.8180189,213.5875445
381,25.37580447,190.6163654,206.1227777
382,25.35700479,183.9499086,198.7191236
383,25.33867613,177.5430494,191.3782142
384,25.32090422,171.2136635,184.1017669
385,25.30317328,198.0958335,213.1992193
386,25.2850679,190.8929032,205.7341325
387,25.267192,184.2447027,198.3303147
388,25.24982192,177.8388409,190.989395
389,25.23303384,171.5023209,183.7131071
390,25.21597401,198.3001062,212.8254965
391,25.19855199,191.0877923,205.3597472
392,25.18135943,184.4192541,197.9554838
393,25.16469085,178.0071367,190.6142549
394,25.14862539,171.6648903,183.3378097
395,25.1318406,198.3544135,212.5664622
396,25.11474918,191.1581253,205.0989451
397,25.09789325,184.4676687,197.6929747
398,25.08156175,178.0350004,190.3502214
399,25.06584946,171.6883006,183.0724348
400,25.04928325,198.5283737,212.5743621
401,25.0323966,191.3179012,205.1036375
