DAY,Muscle Mass,Anabolic,Catabolic
402,25.01575689,184.6296343,197.694382
403,24.99965886,178.2020294,190.3483568
404,24.98418499,171.8497521,183.0673301
405,24.9678943,198.3491419,212.2187302
406,24.9512598,191.1245119,204.7481438
407,24.93487844,184.4455004,197.3391402
408,24.91904617,178.0231275,189.9934394
409,24.90384031,171.6685604,182.7128207
410,24.88814576,198.183105,211.5427102
411,24.87211308,190.9529264,204.0744896
412,24.85635337,184.2788086,196.6681116
413,24.84114846,177.847738,189.325223
414,24.82658545,171.4909872,182.0475859
415,24.81073323,197.7339714,211.1861534
416,24.79467871,190.6298606,203.7179379
417,24.7789785,184.0184282,196.3114514
418,24.76386144,177.6011248,188.9684576
419,24.7493957,171.2428508,181.690795
420,24.73469836,197.6717278,210.1381032
421,24.71985238,190.5748746,202.6752698
422,24.70538048,183.9412063,195.2743919
423,24.69151538,177.5073566,187.9373607
424,24.67834145,171.1460754,180.6660425
425,24.66529383,198.0619206,209.1269456
426,24.6521009,190.9087183,201.6691502
427,24.63931141,184.2482759,194.2738116
428,24.62719353,177.8177366,186.9427377
429,24.61582253,171.4502879,179.677772
430,24.60382976,197.7543151,207.9977691
431,24.59169029,190.5806088,200.5473429
432,24.57996283,183.9094176,193.1597431
433,24.56892472,177.4734526,185.8367111
434,24.55866069,171.1061996,178.5801023
435,24.54798662,197.2548739,206.4454335
436,24.53732861,190.208228,199.0061634
437,24.52722001,183.6192566,191.6298408
438,24.51786102,177.1929349,184.3184342
439,24.50932736,170.825554,177.0738771
440,24.50022766,197.656565,205.540073
441,24.49110795,190.5261506,198.1057846
442,24.48249652,183.8633337,190.7349096
443,24.47466833,177.4274367,183.4293247
444,24.46770838,171.0553553,176.1909416
445,24.46013247,197.3357842,203.9782786
446,24.45257733,190.2120771,196.5553198
447,24.44561025,183.579981,189.1962098
448,24.43948099,177.1492471,181.9028628
449,24.43427331,170.7777206,174.6772054
450,24.42786401,198.1868392,203.8731436
451,24.42142437,190.9714068,196.4489426
452,24.41553495,184.2729026,189.0888055
453,24.41049994,177.825744,181.7945547
454,24.40641367,171.4458527,174.5681002
455,24.40169733,197.325029,201.6478732
456,24.39713278,190.2436735,194.2418774
457,24.39327171,183.6299245,186.9003236
458,24.39034499,177.1954881,179.6252194
459,24.38844196,170.8203891,172.4185576
460,24.38510252,197.5284984,200.7089081
461,24.3820177,190.4908022,193.3097056
462,24.37967262,183.8586211,185.9751101
463,24.37830673,177.4121289,178.7072524
464,24.37802087,171.033832,171.508193
465,24.37541795,198.0019265,200.5910792
466,24.37299525,190.8637023,193.1916651
467,24.37131155,184.2076687,185.8572311
468,24.37062457,177.7570888,178.5897395
469,24.37103473,171.3746307,171.3911852
470,24.37009789,197.9660326,199.2844942
471,24.36930815,190.7798837,191.896163
472,24.36928316,184.1156414,184.5731066
473,24.37030407,177.6690232,177.3173389
474,24.37247325,171.2868424,170.1308959
475,24.37214308,198.1666107,198.9886967
476,24.37197014,190.9550013,191.6024896
477,24.37255703,184.2668392,184.2817708
478,24.37420612,177.8182988,177.0284832
479,24.37701968,171.4344066,169.844639
480,24.37676871,197.926,198.6688502
481,24.3767293,190.7585126,191.2850755
482,24.37748821,184.098958,183.9668805
483,24.3793207,177.6544409,176.7162412
484,24.38232672,171.2719267,169.535162
485,24.38318488,197.9266662,197.7466339
486,24.38432431,190.7784598,190.3704352
487,24.38630271,184.1105844,183.0601224
488,24.38939271,177.6570543,175.8176786
489,24.39370375,171.274451,168.6451283
490,24.39642261,197.3423515,195.7586775
491,24.39951769,190.2485704,188.400505
492,24.40353271,183.6094714,181.1086353
493,24.40872178,177.1634686,173.885164
494,24.41519688,170.7859177,166.7321618
495,24.41896107,197.8126633,195.4000232
496,24.42302932,190.6305302,188.0451889
497,24.42800178,183.9604245,180.7568209
498,24.43416562,177.5083963,173.5369883
499,24.44164168,171.1282461,166.3877725
500,24.44608567,198.0440027,195.0789688
501,24.45086712,190.8741793,187.7273243
502,24.45658359,184.2060669,180.442226
503,24.46352954,177.7602405,173.2257762
504,24.47181755,171.3785448,166.0800858
505,24.4762964,198.2184502,195.2147293
506,24.48109788,191.0199592,187.8624678
507,24.48683073,184.3433168,180.5769007
508,24.49379589,177.8983746,173.3600264
509,24.50210247,171.5163518,166.2138987
510,24.50651312,198.0697082,195.1032128
511,24.5112435,190.8722813,187.7525958
512,24.51690335,184.1983203,180.4686255
513,24.52379217,177.7541147,173.2533406
514,24.53202142,171.3743363,166.1088126
515,24.5365654,198.0487945,195.0012148
516,24.54143107,190.8646814,187.6524304
517,24.5472244,184.1931735,180.3701972
518,24.55423496,177.740001,173.1565996
519,24.5625879,171.361241,166.0137426
520,24.56753916,198.6712697,195.2802823
521,24.57274099,191.4035747,187.9293853
522,24.57883903,184.6887886,180.645154
523,24.58617116,178.2355632,173.4295947
524,24.59485751,171.8530412,166.2847779
525,24.59978511,198.1726419,194.7957243
526,24.60509783,191.0205878,187.4500063
527,24.61137643,184.3558882,180.1709509
528,24.61891255,177.9129527,172.960675
529,24.62781728,171.5345086,165.8212756
530,24.6327748,197.7175336,194.3176725
531,24.63820771,190.6514707,186.977233
532,24.64467959,184.0508387,179.7033989
533,24.65242324,177.616522,172.4983587
534,24.66154712,171.2420386,165.3642635
535,24.66673187,198.1048083,194.4968185
536,24.67231478,190.9589283,187.1551306
537,24.67890571,184.3242386,179.8802134
538,24.68676633,177.8836087,172.6741314
539,24.69601035,171.5076081,165.5389905
540,24.70185725,197.857367,193.7110915
541,24.70818931,190.7561155,186.3772884
542,24.71554641,184.1077602,179.1104777
543,24.72421198,177.6724289,171.9127788
544,24.73429691,171.2997541,164.7863156
545,24.73932862,198.1076592,194.6297956
546,24.74475473,190.96089,187.2890056
547,24.75114302,184.2958734,180.0149165
548,24.75879386,177.8588347,172.8096
549,24.76781921,171.4854298,165.6751571
550,24.77359587,198.0101301,193.9525944
551,24.77980435,190.8869821,186.6185771
552,24.78702507,184.2425538,179.3513361
553,24.79554335,177.810534,172.1530665
554,24.80546836,171.4386977,165.0259075
555,24.8113722,198.0612799,193.9485782
556,24.81761727,190.8581613,186.6159497
557,24.82482777,184.1812001,179.35021
558,24.83331898,177.7440576,172.153451
559,24.84320813,171.3741026,165.0277687
560,24.84926419,198.129317,193.8803768
561,24.85573765,190.9816911,186.5492017
562,24.8631877,184.3060379,179.2848711
563,24.87192373,177.8659789,172.089522
564,24.88206689,171.4960861,164.9652746
565,24.88837268,197.8683429,193.4737596
566,24.89509677,190.7301346,186.1476806
567,24.90284442,184.0962273,178.8885519
568,24.91189753,177.6692918,171.6984665
569,24.92236852,171.3027423,164.5795481
570,24.92927602,197.836102,192.933224
571,24.9366918,190.7461507,185.6128308
572,24.94518901,184.1326825,178.3594911
573,24.95502286,177.706666,171.1753752
574,24.96630408,171.341261,164.0626256
575,24.97405242,197.993744,192.4512606
576,24.98230224,190.8906403,185.136414
577,24.99164505,184.2714297,177.888736
578,25.00235011,177.846277,170.7104239
579,25.01453226,171.4812866,163.6036474
580,25.02105571,198.2779194,193.6658076
581,25.02801327,191.1376707,186.3413252
582,25.03599356,184.4924127,179.0837914
583,25.04529142,178.0670238,171.8952788
584,25.05601792,171.7014724,164.7779033
585,25.06206304,198.6392462,194.3502028
586,25.06842052,191.394068,187.0202584
587,25.07572619,184.6988383,179.7572276
588,25.08430779,178.2582739,172.5630795
589,25.09429065,171.8921366,165.4398659
590,25.09994576,198.2921349,194.3524605
591,25.10594859,191.1082493,187.0239742
592,25.11291108,184.4415991,179.7621801
593,25.12114514,178.0106407,172.569155
594,25.13077083,171.648061,165.4469904
595,25.1348733,198.4693914,195.6971075
596,25.13930281,191.2999359,188.35718
597,25.14466329,184.6452304,181.0835929
598,25.15124561,178.2131584,173.8783455
599,25.15916543,171.849451,166.7434963
600,25.16222647,198.5345424,196.5523277
601,25.16554238,191.3268624,189.2052709
602,25.169721,184.6436233,181.9243077
603,25.17507376,178.202717,174.7114162
604,25.18172563,171.8395977,167.5686375
605,25.18274563,198.2066291,197.8289494
606,25.18403842,191.0700996,190.4711347
607,25.18620446,184.4469532,183.1790017
608,25.1894984,178.0185631,175.9544764
609,25.19402885,171.6573601,168.7995857
610,25.19503243,198.0664964,197.7409861
611,25.19631129,190.9372764,190.3843303
612,25.19843353,184.2935136,183.0932196
613,25.20168236,177.8690741,175.869727
614,25.2061631,171.5091801,168.715898
615,25.20717344,198.2109515,197.8707524
616,25.20843057,191.0573625,190.5127616
617,25.21052972,184.4144293,183.2203451
618,25.21375023,177.986462,175.9954915
619,25.21820161,171.6253747,168.8402411
620,25.21792991,197.9940094,198.6616855
621,25.21795595,190.9100664,191.2967657
622,25.21882389,184.2939824,183.997213
623,25.22078273,177.8706764,176.7649906
624,25.22393278,171.5104858,169.6021061
625,25.22318174,198.5274789,199.5761951
626,25.22258081,191.3257594,192.2029063
627,25.22274018,184.6534917,184.8947687
628,25.22396007,178.2214312,177.6537592
629,25.22634369,171.8573499,170.4818624
630,25.22649838,198.4791987,198.7729932
631,25.2268514,191.2914772,191.4058975
632,25.22801023,184.6269652,184.1042362
633,25.23026395,178.1931517,176.8699926
634,25.23371899,171.8289634,169.7051519
635,25.23317988,198.2321986,199.1100826
636,25.2328942,191.1172999,191.7403326
637,25.2334437,184.4982993,184.4357367
638,25.23508041,178.0740917,177.1983418
639,25.23790162,171.7106751,170.0301857
640,25.23770261,198.2662003,198.8379901
641,25.23769156,191.0769419,191.4698062
642,25.23847142,184.4093383,184.1670338
643,25.2403371,177.9761493,176.9316606
644,25.24339623,171.6132096,169.7656714
645,25.24275107,198.2387005,199.2083006
646,25.24229,191.0668025,191.8369922
647,25.24259802,184.4001057,184.5308865
648,25.24397063,177.9676705,177.2919684
649,25.2465142,171.6042642,170.1222442
650,25.24670712,197.9493688,198.2515119
651,25.24720257,190.8525522,190.8882406
652,25.24854333,184.2187484,183.5903446
653,25.25099375,177.7931197,176.3599162
654,25.25465355,171.4309772,169.1989889
655,25.25472498,197.9816284,198.359486
656,25.25510904,190.9100296,190.9947404
657,25.25633553,184.2831043,183.6953131
658,25.25866035,177.85198,176.4632818
659,25.26219181,171.4890062,169.3007086
660,25.26318981,197.7296585,197.4083615
661,25.26450818,190.6403894,190.052047
662,25.26671588,184.0282493,182.7613219
663,25.27006435,177.6059887,175.5383135
664,25.27465551,171.2452371,168.3850929
665,25.27577055,198.4034688,197.9342889
666,25.27715407,191.2455595,190.5725459
667,25.27938342,184.5846763,183.2765031
668,25.2827425,178.1473955,176.0481437
669,25.28734198,171.7813432,168.8894844
670,25.28810205,198.3857973,198.1852629
671,25.28913466,191.2413478,190.821233
672,25.291022,184.6002809,183.5227602
673,25.29403781,178.1720626,176.2918392
674,25.29828291,171.8056512,169.1305027
675,25.29852622,197.4859498,197.7509323
676,25.29914286,190.4652893,190.3914881
677,25.30066798,183.8927481,183.0974079
678,25.30330981,177.4735693,175.8708034
679,25.30716656,171.1136669,168.7137598
680,25.30831362,198.2315762,197.7209805
681,25.3097556,191.1029219,190.3606314
682,25.31206601,184.4651793,183.0659814
683,25.31551636,178.0386589,175.8390338
684,25.32020707,171.6732795,168.6818131
685,25.32100342,198.0511231,197.8676632
686,25.32208989,190.9341645,190.5066612
687,25.32403613,184.3051602,183.2112814
688,25.32710634,177.8805229,175.9835126
689,25.33140043,171.5167547,168.8253693
690,25.3321363,197.9000797,197.7544404
691,25.33317084,190.79581,190.394322
692,25.33509193,184.1910917,183.0998383
693,25.33814225,177.7690409,175.8729708
694,25.34242178,171.4062778,168.7157541
695,25.34412004,198.1966826,197.2692452
696,25.34608849,191.0420995,189.9130844
697,25.34892577,184.3960725,182.6226273
698,25.3529108,177.9694393,175.3999417
699,25.35812089,171.6047064,168.2470904
700,25.358337,197.9669498,198.1973011
701,25.35888571,190.8997866,190.8333905
702,25.36030271,184.2895476,183.5348009
703,25.36283247,177.8660691,176.3036229
704,25.36657276,171.5022746,169.1419276
705,25.3694636,197.7207778,195.7980827
706,25.37271774,190.5951382,188.4546931
707,25.37691193,183.9605836,181.1775372
708,25.38231666,177.5366128,173.9687301
709,25.38903502,171.1762915,166.8303202
710,25.39168603,198.2117502,196.5230277
711,25.39464092,191.049784,189.1738307
712,25.39848985,184.3973315,181.8907529
713,25.40352417,177.9711085,174.67576
714,25.40984772,171.6071412,167.5308824
715,25.41215287,198.3472624,196.92519
716,25.41476874,191.2028653,189.5728312
717,25.41828161,184.5579621,182.286415
718,25.42297173,178.1314494,175.0679412
719,25.42894006,171.7663567,167.9194372
720,25.43155313,198.3152911,196.6434361
721,25.43445439,191.1538519,189.2935935
722,25.43826863,184.5206336,182.0097869
723,25.44326193,178.0915744,174.79399
724,25.44954182,171.727147,167.6482332
725,25.45262126,198.2150519,196.1315309
726,25.45605965,191.0891751,188.7863132
727,25.46045748,184.4703904,181.5072532
728,25.46607174,178.0475353,174.2963922
729,25.47300348,171.6840276,167.1557863
730,25.47664799,197.8088967,195.3313105
731,25.4807458,190.7662069,187.994129
732,25.485856,184.1811772,180.7230525
733,25.49220741,177.7616887,173.5203442
734,25.49990391,171.4016078,166.3881409
735,25.5036807,198.4470683,195.83401
736,25.50781088,191.3035477,188.4925017
737,25.51288395,184.6545255,181.2172317
738,25.51918842,178.2266672,174.0102806
739,25.52683239,171.8628414,166.8737228
740,25.53058664,198.3945278,195.829924
741,25.53464055,191.211854,188.4890886
742,25.53960314,184.5472432,181.214478
743,25.54578411,178.1197359,174.0081331
744,25.55328713,171.7575073,166.8721292
745,25.55654199,198.5048136,196.2539632
746,25.56010605,191.3233732,188.9097686
747,25.56459242,184.6666262,181.6317986
748,25.57029576,178.2396443,174.4220267
749,25.5773211,171.8768971,167.2824953
750,25.57961402,198.2710502,196.7885128
751,25.58225457,191.1469635,189.4402625
752,25.58582253,184.5200185,182.1579767
753,25.5905858,178.0988857,174.9436723
754,25.59664351,171.737914,167.7993971
755,25.59774302,198.2994593,197.79465
756,25.5991148,191.1453506,190.4380596
757,25.60135281,184.5109131,183.147085
758,25.60473309,178.0901011,175.9237057
759,25.60935492,171.7292708,168.7699658
760,25.60971058,198.2486351,198.2901447
761,25.6103934,191.1429183,190.92903
762,25.61192059,184.5315751,183.6333358
763,25.61457332,178.1077828,176.4051014
764,25.6184547,171.74657,169.2463756
765,25.61794993,198.421755,199.1010761
766,25.61767197,191.2515047,191.7325734
767,25.61823885,184.6184789,184.4294152
768,25.61990911,178.195276,177.1935093
769,25.62277186,171.832854,170.0268459
770,25.62314214,197.4531866,197.4796422
771,25.6239537,190.4650283,190.1256953
772,25.62573527,183.9194338,182.8372463
773,25.62866267,177.5042232,175.6164257
774,25.63282794,171.1482911,168.4653003
775,25.63525371,197.4239531,195.8241916
776,25.6380992,190.421009,188.4848174
777,25.64194952,183.8592946,181.2115058
778,25.6470172,177.4442592,174.006401
779,25.65339752,171.0893149,166.8715914
780,25.6562004,198.3272176,196.3382501
781,25.65937119,191.2065205,188.9941741
782,25.66350201,184.5843522,181.7162237
783,25.66884583,178.1579661,174.5064354
784,25.67550497,171.7968006,167.3668588
785,25.67790498,198.5874354,196.8886039
786,25.68060659,191.4106472,189.5399249
787,25.68421732,184.7578724,182.2571959
788,25.68902417,178.3320507,175.0424578
789,25.69512678,171.9697008,167.897758
790,25.6976069,197.8030092,196.1113186
791,25.70054805,190.7801543,188.7706787
792,25.70449524,184.2103928,181.4959689
793,25.70965322,177.7937502,174.2893458
794,25.71611941,171.4371579,167.1529027
795,25.71935288,197.661209,195.3829546
796,25.723056,190.609419,188.0492186
797,25.72776354,184.0136607,180.7819392
798,25.73370953,177.5986421,173.5831133
799,25.74099167,171.2446466,166.4547726
800,25.74461948,198.0041266,195.4212534
